시점,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
　　　대한민국,79,84,90,103,106,108,128,145,174,216,253,290,324,407,563,618,834,"1,056","1,459","1,723","1,714","1,883","1,991","2,198","2,413","2,481","2,835","3,555","4,755","5,818","6,608","7,634","8,125","8,884","10,383","12,569","13,398","12,401","8,297","10,667","12,261","11,563","13,164","14,669","16,506","19,399","21,727","24,088","21,340","19,152","23,083","25,100","25,458","27,178","29,242","28,724","29,287","31,605","33,429","31,929","31,637"
　　　이스라엘,"1,229","1,436","1,095","1,258","1,376","1,429","1,514","1,468","1,648","1,852",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"18,167","19,401","19,701","19,462","19,163","21,101","20,354","18,480","19,034","19,934","20,586","21,855","24,939","29,600","27,720","30,694","33,611","32,510","36,316","37,738","35,814","37,283","40,475","41,705","43,589","43,611"
　　　일본,475,569,640,725,844,929,"1,069","1,239","1,451","1,685","2,056","2,272","2,967","3,975","4,354","4,674","5,198","6,335","8,821","9,104","9,463","10,360","9,576","10,421","10,979","11,577","17,113","20,749","25,059","24,823","25,371","28,915","31,415","35,682","39,200","43,429","38,437","35,022","31,903","36,027","38,532","33,846","32,289","34,808","37,689","37,218","35,434","35,275","39,339","40,855","44,508","48,168","48,603","40,454","38,109","34,524","38,762","38,387","39,159","40,113",-
　　　튀르키예,509,284,309,351,370,386,445,482,526,572,490,455,558,686,928,"1,136","1,276","1,427","1,550","2,079","1,564","1,579","1,402","1,310","1,247","1,368","1,511","1,706","1,745","2,022","2,794","2,736","2,842","3,180","2,270","2,898","3,054","3,144","4,500","4,116","4,337","3,143","3,688","4,760","6,102","7,456","8,102","9,792","10,941","9,103","10,743","11,421","11,796","12,615","12,158","11,006","10,895","10,590","9,453","9,127","8,538"
　　　캐나다,"2,259","2,240","2,269","2,374","2,555","2,770","3,047","3,217","3,463","3,764","4,122","4,520","5,090","5,839","7,033","7,511","8,809","8,919","9,124","10,044","11,171","12,337","12,482","13,425","13,878","14,115","14,461","16,309","18,937","20,716","21,448","21,768","20,880","20,121","19,935","20,614","21,227","21,902","21,025","22,315","24,271","23,822","24,255","28,300","32,144","36,383","40,504","44,660","46,711","40,876","47,562","52,224","52,669","52,635","50,956","43,596","42,316","45,129","46,455","46,327","43,242"
　　　멕시코,345,363,378,409,469,495,534,566,606,650,690,739,826,981,"1,242","1,476","1,454","1,301","1,589","2,035","3,027","3,803","2,598","2,148","2,478","2,569","1,734","1,863","2,248","2,688","3,112","3,662","4,171","5,650","5,854","3,928","4,412","5,289","5,481","6,157","7,158","7,545","7,593","7,075","7,484","8,278","9,068","9,643","10,017","8,003","9,271","10,203","10,242","10,725","10,929","9,617","8,745","9,288","9,687","9,946","8,347"
　　　미국,"3,007","3,067","3,244","3,375","3,574","3,828","4,146","4,336","4,696","5,032","5,234","5,609","6,094","6,726","7,226","7,801","8,592","9,453","10,565","11,674","12,575","13,976","14,434","15,544","17,121","18,237","19,071","20,039","21,417","22,857","23,889","24,342","25,419","26,387","27,695","28,691","29,968","31,459","32,854","34,514","36,335","37,133","38,023","39,496","41,713","44,115","46,299","47,976","48,383","47,100","48,467","49,883","51,603","53,107","55,050","56,863","58,021","60,110","63,064","65,280","63,544"
　　　칠레,505,555,639,655,678,670,773,753,757,870,933,"1,095","1,173","1,640","1,554",720,961,"1,278","1,442","1,937","2,543","2,980","2,157","1,709","1,625","1,444","1,518","1,760","2,027","2,289","2,495","2,804","3,350","3,535","4,024","5,107","5,350","5,745","5,447","4,958","5,075","4,575","4,446","4,773","6,195","7,599","9,465","10,502","10,751","10,209","12,808","14,637","15,352","15,843","14,671","13,574","13,754","14,999","15,888","14,742","13,232"
　　　콜롬비아,251,274,290,274,329,308,282,294,292,308,335,355,385,448,526,544,623,774,904,"1,062","1,242","1,323","1,387","1,349","1,304","1,165","1,143","1,166","1,232","1,218","1,445","1,457","1,697","1,894","2,285","2,540","2,621","2,827","2,566","2,210","2,520","2,440","2,397","2,281","2,783","3,414","3,741","4,714","5,473","5,193","6,337","7,335","8,050","8,218","8,114","6,176","5,871","6,377","6,730","6,425","5,333"
　　　코스타리카,381,355,334,344,352,372,393,412,443,475,533,568,637,767,816,936,"1,123","1,393","1,556","1,735","2,022","1,069","1,033","1,214","1,374","1,432","1,572","1,571","1,559","1,728","1,831","2,247","2,606","2,842","3,032","3,266","3,215","3,392","3,597","3,669","3,789","3,960","4,043","4,148","4,405","4,676","5,227","6,104","6,901","6,801","8,227","9,230","10,075","10,744","10,847","11,643","12,011","12,226","12,469","12,670","12,077"
　　　오스트리아,935,"1,032","1,088","1,167","1,269","1,375","1,487","1,570","1,678","1,825","2,059","2,381","2,924","3,891","4,631","5,286","5,678","6,811","8,205","9,794","10,870","9,385","9,410","9,537","8,991","9,172","13,083","16,393","17,579","17,469","21,681","22,411","24,880","24,082","25,647","30,326","29,809","26,705","27,362","27,174","24,564","24,538","26,402","32,223","36,822","38,403","40,635","46,856","51,709","47,963","46,858","51,375","48,568","50,717","51,717","44,178","45,277","47,309","51,453","50,122","48,105"
　　　벨기에,"1,274","1,350","1,439","1,535","1,702","1,836","1,958","2,087","2,222","2,458","2,766","3,083","3,832","4,901","5,734","6,701","7,243","8,427","10,290","11,811","12,864","10,623","9,344","8,846","8,457","8,751","12,170","15,136","16,391","16,525","20,600","21,042","23,373","22,284","24,209","28,414","27,490","24,821","25,338","25,244","23,042","22,995","24,888","30,588","35,364","36,796","38,673","44,263","48,107","44,584","44,142","47,349","44,673","46,745","47,701","40,992","41,984","44,089","47,555","46,414","44,594"
　　　체코,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,942","2,897","3,373","3,956","4,631","5,824","6,533","6,034","6,490","6,337","6,029","6,637","8,061","9,819","11,750","13,431","15,262","18,467","22,805","19,862","19,960","21,871","19,871","20,133","19,891","17,830","18,575","20,636","23,420","23,490","22,762"
　　　덴마크,-,-,-,-,-,-,"2,487","2,701","2,776","3,151","3,464","3,846","4,654","6,119","6,771","7,999","8,788","9,784","11,826","13,752","13,884","12,082","11,804","11,858","11,563","12,253","17,201","21,341","22,527","21,901","26,891","27,011","29,570","27,598","29,996","35,351","35,651","32,836","33,368","33,441","30,744","30,752","33,229","40,459","46,512","48,800","52,027","58,487","64,322","58,163","58,041","61,754","58,508","61,191","62,549","53,255","54,664","57,610","61,599","60,213","60,909"
　　　에스토니아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,131","3,377","3,678","4,088","4,145","4,076","4,509","5,345","7,206","8,913","10,406","12,632","16,742","18,227","14,795","14,784","17,624","17,534","19,174","20,367","17,522","18,437","20,408","23,159","23,718","23,312"
　　　핀란드,"1,179","1,327","1,412","1,522","1,708","1,882","2,010","2,034","1,907","2,178","2,466","2,716","3,178","4,173","5,298","6,256","6,740","7,069","7,629","9,332","11,224","10,927","10,938","10,497","10,834","11,398","14,951","18,571","22,048","23,973","28,365","25,485","22,319","17,609","20,301","26,272","25,783","24,692","26,009","26,177","24,285","24,946","26,870","32,855","37,703","39,040","41,188","48,415","53,554","47,294","46,460","51,082","47,711","49,878","50,260","42,785","43,784","46,297","50,013","48,712","49,041"
　　　프랑스,"1,335","1,428","1,578","1,745","1,910","2,038","2,186","2,343","2,536","2,752","2,857","3,169","3,855","4,970","5,328","6,691","6,867","7,533","9,265","11,180","12,713","11,105","10,497","9,993","9,420","9,763","13,540","16,302","17,680","17,694","21,794","21,675","23,814","22,380","23,497","26,890","26,872","24,229","24,974","24,673","22,364","22,434","24,177","29,568","33,741","34,760","36,444","41,508","45,334","41,575","40,638","43,791","40,875","42,593","43,011","36,638","37,037","38,685","41,526","40,380","38,625"
　　　독일,-,-,-,-,-,-,-,-,-,-,"2,761","3,192","3,810","5,047","5,639","6,236","6,635","7,683","9,482","11,281","12,138","10,209","9,914","9,864","9,313","9,430","13,462","16,678","17,931","17,764","22,304","23,358","26,438","25,523","27,077","31,658","30,486","26,964","27,289","26,726","23,636","23,608","25,078","30,244","34,044","34,507","36,323","41,587","45,427","41,486","41,532","46,645","43,858","46,286","47,960","41,087","42,108","44,443","47,787","46,468","45,724"
　　　그리스,520,591,617,695,784,899,997,"1,068","1,154","1,324","1,494","1,652","1,900","2,503","2,829","3,153","3,391","3,886","4,695","5,706","5,894","5,380","5,579","5,020","4,853","4,814","5,657","6,565","7,598","7,847","9,600","10,188","11,176","10,402","11,091","12,959","13,749","13,428","13,472","13,245","12,043","12,538","14,110","18,478","21,955","22,552","24,801","28,827","31,997","29,711","26,691","25,451","21,915","21,749","21,602","18,050","17,885","18,562","19,766","19,151","17,676"
　　　헝가리,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,350","3,735","3,874","4,173","4,495","4,525","4,596","4,744","4,793","4,624","5,276","6,655","8,421","10,286","11,201","11,476","13,919","15,753","13,046","13,192","14,216","12,951","13,688","14,267","12,707","13,091","14,606","16,411","16,733","15,899"
　　　아이슬란드,"1,415","1,418","1,562","1,832","2,298","2,724","3,216","3,126","2,354","2,039","2,576","3,252","4,015","5,437","7,041","6,454","7,583","9,957","11,237","12,641","14,822","15,137","13,712","11,672","11,960","12,361","16,406","22,453","24,452","22,434","25,385","26,803","27,124","23,580","24,019","26,634","27,615","27,919","31,030","32,382","32,096","28,897","32,409","39,477","47,335","56,795","57,493","69,496","56,943","41,301","43,237","47,715","45,996","49,805","54,577","52,952","61,988","72,010","74,348","68,883","59,261"
　　　아일랜드,686,739,797,852,965,"1,024","1,075","1,152","1,125","1,291","1,487","1,704","2,081","2,425","2,517","2,974","2,920","3,428","4,401","5,431","6,373","5,987","6,162","5,916","5,693","6,013","8,113","9,583","10,718","11,178","14,034","14,089","15,717","14,659","15,905","19,161","20,835","22,541","24,274","26,295","26,246","28,240","32,540","41,101","47,645","50,891","54,283","61,337","61,213","52,009","48,698","51,887","48,915","51,577","55,587","62,000","62,994","70,413","79,298","80,779","83,813"
　　　이탈리아,804,887,990,"1,126","1,223","1,304","1,402","1,534","1,652","1,813","2,107","2,306","2,671","3,205","3,621","4,107","4,033","4,604","5,610","6,990","8,457","7,623","7,557","7,833","7,740","7,991","11,315","14,235","15,745","16,387","20,826","21,957","23,243","18,739","19,338","20,665","23,082","21,829","22,318","21,998","20,088","20,483","22,270","27,466","31,260","32,043","33,502","37,823","40,778","37,080","36,001","38,599","35,054","35,550","35,518","30,230","30,940","32,327","34,609","33,567","31,676"
　　　라트비아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,328","2,429","2,681","2,971","3,148","3,358","3,573","4,132","5,135","6,364","7,575","9,700","14,091","16,422","12,288","11,380","13,776","13,923","15,123","15,714","13,775","14,316","15,643","17,850","17,794","17,620"
　　　리히텐슈타인,-,-,-,-,-,-,-,-,-,-,"4,236","4,827","5,638","7,355","8,440","10,513","11,386","12,412","17,499","19,761","20,660","19,507","19,677","19,561","18,596","19,390","28,287","37,824","41,292","39,369","49,374","50,886","55,198","55,794","64,051","78,632","79,863","72,209","76,757","81,307","74,854","74,287","79,346","89,860","100,289","105,399","114,374","130,656","143,264","126,097","141,193","158,130","149,010","173,030","178,865","167,313","165,642","171,254","180,367",-,-
　　　리투아니아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,168","2,327","2,830","3,167","3,113","3,293","3,526","4,142","5,499","6,700","7,855","9,231","12,285","14,945","11,821","11,988","14,377","14,368","15,730","16,551","14,258","14,998","16,844","19,167","19,555","19,998"
　　　룩셈부르크,"2,242","2,222","2,312","2,441","2,756","2,780","2,900","2,910","3,175","3,659","4,450","4,592","5,680","7,710","9,283","9,008","9,825","10,856","13,494","15,740","17,114","14,325","13,035","12,810","12,554","12,922","18,790","23,235","26,108","27,556","34,645","37,007","40,966","41,479","45,482","52,831","52,572","47,042","47,584","51,654","48,736","48,179","52,931","65,446","75,716","80,290","89,740","106,018","114,294","103,199","104,965","115,762","106,749","113,625","118,824","101,376","104,278","107,361","116,597","114,685","115,874"
　　　네덜란드,"1,069","1,159","1,241","1,328","1,542","1,708","1,836","1,991","2,185","2,643","2,927","3,379","4,104","5,346","6,441","7,336","7,926","9,167","11,179","12,799","13,792","11,520","11,073","10,680","9,977","9,926","13,784","16,710","17,745","17,398","21,291","21,732","23,904","23,122","24,646","29,258","29,007","26,701","27,886","28,263","26,149","26,873","29,204","35,672","40,362","41,979","44,863","51,733","57,644","52,514","50,950","54,159","50,073","52,184","52,830","45,175","46,008","48,555","53,019","52,295","52,304"
　　　노르웨이,"1,442","1,560","1,667","1,776","1,938","2,164","2,317","2,514","2,662","2,875","3,306","3,736","4,414","5,690","6,812","8,204","8,927","10,266","11,463","13,047","15,772","15,513","15,225","14,928","14,989","15,754","18,883","22,506","24,207","24,281","28,243","28,597","30,524","27,964","29,316","34,876","37,322","36,629","34,788","36,371","38,131","38,543","43,084","50,135","57,604","66,810","74,148","85,140","96,944","79,978","87,694","100,601","101,524","102,913","97,019","74,356","70,461","75,497","82,268","75,826","67,294"
　　　폴란드,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,731","2,236","2,459","2,497","2,875","3,687","4,147","4,123","4,518","4,398","4,501","4,991","5,207","5,702","6,681","8,022","9,035","11,255","13,996","11,526","12,613","13,880","13,097","13,696","14,271","12,578","12,447","13,865","15,468","15,695","15,656"
　　　포르투갈,360,383,408,433,469,521,575,647,719,796,934,"1,065","1,302","1,748","2,000","2,128","2,173","2,267","2,457","2,756","3,368","3,246","3,080","2,735","2,523","2,705","3,862","4,804","5,624","6,056","7,885","8,959","10,811","9,535","9,977","11,781","12,185","11,576","12,199","12,471","11,498","11,725","12,875","15,763","18,031","18,773","19,823","22,782","24,848","23,060","22,499","23,187","20,565","21,647","22,074","19,242","19,978","21,437","23,551","23,285","22,440"
　　　슬로바키아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,406","2,691","2,921","3,102","3,771","4,819","5,197","5,147","5,539","5,644","5,413","5,717","6,534","8,713","10,672","11,686","13,160","16,086","18,677","16,532","16,751","18,362","17,482","18,260","18,674","16,311","16,509","17,504","19,365","19,273","19,157"
　　　슬로베니아,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,730","10,815","10,455","11,176","11,453","10,201","10,480","11,777","14,849","17,233","18,099","19,673","23,788","27,483","24,694","23,510","25,095","22,643","23,497","24,215","20,882","21,664","23,455","26,103","25,941","25,180"
　　　스페인,396,450,520,609,675,775,890,968,951,"1,078","1,212","1,362","1,709","2,248","2,750","3,210","3,279","3,628","4,356","5,770","6,209","5,371","5,160","4,479","4,490","4,700","6,514","8,240","9,703","10,682","13,805","14,812","16,112","13,340","13,415","15,472","16,109","14,731","15,394","15,715","14,713","15,356","17,026","21,463","24,861","26,419","28,365","32,550","35,366","32,042","30,503","31,636","28,324","29,060","29,462","25,732","26,505","28,101","30,375","29,565","27,057"
　　　스웨덴,"2,114","2,289","2,469","2,657","2,941","3,206","3,454","3,721","3,926","4,234","4,736","5,133","6,027","7,301","8,090","10,117","10,868","11,449","12,621","14,877","17,098","15,586","13,739","12,608","13,099","13,667","17,981","21,793","24,535","25,662","30,594","31,823","32,801","24,425","26,084","30,283","32,999","30,312","30,597","30,941","29,625","27,248","29,899","37,322","42,822","43,437","46,594","53,700","56,153","46,947","52,869","60,756","58,038","61,127","60,020","51,545","51,965","53,792","54,589","51,687","51,926"
　　　스위스,"1,787","1,971","2,131","2,294","2,501","2,620","2,785","2,961","3,122","3,345",-,-,-,-,-,-,-,-,-,-,"19,410","17,680","18,015","17,874","17,006","17,167","24,480","30,466","32,718","31,335","39,608","39,578","40,748","39,270","43,128","50,156","48,145","41,631","42,740","41,786","38,952","39,728","42,579","49,470","54,878","56,547","59,301","65,360","74,572","72,083","77,117","91,254","86,548","88,109","89,685","84,776","83,073","83,352","86,430","85,300","86,602"
　　　영국,"1,398","1,472","1,526","1,613","1,748","1,874","1,987","2,059","1,952","2,101","2,348","2,650","3,030","3,426","3,666","4,300","4,138","4,681","5,977","7,805","10,032","9,599","9,146","8,692","8,179","8,652","10,611","13,119","15,987","16,239","19,095","19,901","20,487","18,389","19,709","23,124","24,333","26,720","28,239","28,666","28,156","27,718","29,983","34,384","40,209","41,933","44,473","50,445","47,267","38,737","39,537","42,048","42,449","43,401","47,452","45,039","41,048","40,305","42,993","42,354","40,285"
　　　오스트레일리아,"1,808","1,875","1,852","1,964","2,128","2,278","2,340","2,576","2,720","2,987","3,300","3,490","3,944","4,764","6,473","6,994","7,477","7,765","8,242","9,282","10,194","11,834","12,767","11,519","12,432","11,438","11,364","11,625","14,255","17,799","18,212","18,822","18,570","17,635","18,046","20,320","21,861","23,469","21,319","20,533","21,679","19,491","20,082","23,447","30,431","33,999","36,045","40,960","49,602","42,772","52,022","62,518","68,012","68,150","62,511","56,756","49,971","54,028","57,355","55,057","51,812"
　　　뉴질랜드,"2,313","2,343","2,449","2,622","2,814","2,151","2,191","2,188","1,885","2,078",-,"2,773","3,295","4,323","4,611","4,172","4,374","4,951","5,937","6,668","7,467","7,814","7,656","7,598","6,714","7,601","9,428","12,331","13,759","13,312","13,663","12,230","11,793","13,094","15,280","17,400","18,794","17,474","14,738","15,322","13,641","13,883","16,874","21,914","25,420","27,751","26,655","32,480","31,253","28,209","33,677","38,388","39,973","42,977","44,573","38,631","40,080","42,993","43,306","41,999","41,792"
